Time,Minute,Share
7:33,453,0.001539845170779210
7:34,454,0.001538354517177300
7:35,455,0.001536863863575380
7:36,456,0.001535373209973470
7:37,457,0.001533882556371550
7:38,458,0.001532391902769630
7:39,459,0.001530901249167720
7:40,460,0.001529410595565800
7:41,461,0.001511771194609800
7:42,462,0.001494131793653790
7:43,463,0.001476492392697780
7:44,464,0.001458852991741780
7:45,465,0.001441213590785770
7:46,466,0.001423574189829770
7:47,467,0.001405934788873760
7:48,468,0.001388295387917760
7:49,469,0.001370655986961750
7:50,470,0.001353016586005740
7:51,471,0.001340892603376830
7:52,472,0.001328768620747910
7:53,473,0.001316644638118990
7:54,474,0.001304520655490080
7:55,475,0.001292396672861160
7:56,476,0.001280272690232240
7:57,477,0.001268148707603330
7:58,478,0.001256024724974410
7:59,479,0.001243900742345490
8:00,480,0.001231776759716580
8:01,481,0.001223280034185660
8:02,482,0.001214783308654730
8:03,483,0.001206286583123810
8:04,484,0.001197789857592890
8:05,485,0.001189293132061970
8:06,486,0.001180796406531050
8:07,487,0.001172299681000130
8:08,488,0.001163802955469210
8:09,489,0.001155306229938290
8:10,490,0.001146809504407370
8:11,491,0.001129816053345520
8:12,492,0.001112822602283680
8:13,493,0.001095829151221840
8:14,494,0.001078835700160000
8:15,495,0.001061842249098150
8:16,496,0.001044848798036310
8:17,497,0.001027855346974470
8:18,498,0.001010861895912630
8:19,499,0.000993868444850786
8:20,500,0.000976874993788943
8:21,501,0.000967185745376489
8:22,502,0.000957496496964036
8:23,503,0.000947807248551582
8:24,504,0.000938118000139128
8:25,505,0.000928428751726674
8:26,506,0.000918739503314220
8:27,507,0.000909050254901766
8:28,508,0.000899361006489312
8:29,509,0.000889671758076858
8:30,510,0.000879982509664404
8:31,511,0.000885050731910919
8:32,512,0.000890118954157433
8:33,513,0.000895187176403947
8:34,514,0.000900255398650462
8:35,515,0.000905323620896976
8:36,516,0.000910391843143490
8:37,517,0.000915460065390005
8:38,518,0.000920528287636519
8:39,519,0.000925596509883033
8:40,520,0.000930664732129548
8:41,521,0.000933795104693571
8:42,522,0.000936925477257595
8:43,523,0.000940055849821619
8:44,524,0.000943186222385642
8:45,525,0.000946316594949666
8:46,526,0.000949446967513689
8:47,527,0.000952577340077713
8:48,528,0.000955707712641736
8:49,529,0.000958838085205760
8:50,530,0.000961968457769783
8:51,531,0.000954465501306806
8:52,532,0.000946962544843829
8:53,533,0.000939459588380852
8:54,534,0.000931956631917875
8:55,535,0.000924453675454898
8:56,536,0.000916950718991921
8:57,537,0.000909447762528943
8:58,538,0.000901944806065966
8:59,539,0.000894441849602989
9:00,540,0.000886938893140012
9:01,541,0.000878392479155694
9:02,542,0.000869846065171375
9:03,543,0.000861299651187057
9:04,544,0.000852753237202739
9:05,545,0.000844206823218421
9:06,546,0.000835660409234102
9:07,547,0.000827113995249784
9:08,548,0.000818567581265466
9:09,549,0.000810021167281147
9:10,550,0.000801474753296829
9:11,551,0.000796158088783328
9:12,552,0.000790841424269828
9:13,553,0.000785524759756328
9:14,554,0.000780208095242828
9:15,555,0.000774891430729327
9:16,556,0.000769574766215827
9:17,557,0.000764258101702326
9:18,558,0.000758941437188826
9:19,559,0.000753624772675326
9:20,560,0.000748308108161825
9:21,561,0.000752481938247190
9:22,562,0.000756655768332555
9:23,563,0.000760829598417920
9:24,564,0.000765003428503284
9:25,565,0.000769177258588649
9:26,566,0.000773351088674014
9:27,567,0.000777524918759379
9:28,568,0.000781698748844744
9:29,569,0.000785872578930108
9:30,570,0.000790046409015473
9:31,571,0.000801574130203623
9:32,572,0.000813101851391774
9:33,573,0.000824629572579924
9:34,574,0.000836157293768074
9:35,575,0.000847685014956224
9:36,576,0.000859212736144375
9:37,577,0.000870740457332525
9:38,578,0.000882268178520675
9:39,579,0.000893795899708826
9:40,580,0.000905323620896976
9:41,581,0.000905323620896976
9:42,582,0.000905323620896976
9:43,583,0.000905323620896976
9:44,584,0.000905323620896976
9:45,585,0.000905323620896976
9:46,586,0.000905323620896976
9:47,587,0.000905323620896976
9:48,588,0.000905323620896976
9:49,589,0.000905323620896976
9:50,590,0.000905323620896976
9:51,591,0.000904031721108649
9:52,592,0.000902739821320322
9:53,593,0.000901447921531994
9:54,594,0.000900156021743667
9:55,595,0.000898864121955340
9:56,596,0.000897572222167013
9:57,597,0.000896280322378686
9:58,598,0.000894988422590358
9:59,599,0.000893696522802031
10:00,600,0.000892404623013704
10:01,601,0.000892454311467101
10:02,602,0.000892503999920499
10:03,603,0.000892553688373896
10:04,604,0.000892603376827293
10:05,605,0.000892653065280690
10:06,606,0.000892702753734087
10:07,607,0.000892752442187484
10:08,608,0.000892802130640882
10:09,609,0.000892851819094279
10:10,610,0.000892901507547676
10:11,611,0.000890118954157433
10:12,612,0.000887336400767190
10:13,613,0.000884553847376947
10:14,614,0.000881771293986703
10:15,615,0.000878988740596460
10:16,616,0.000876206187206217
10:17,617,0.000873423633815974
10:18,618,0.000870641080425731
10:19,619,0.000867858527035487
10:20,620,0.000865075973645244
10:21,621,0.000867063511781132
10:22,622,0.000869051049917020
10:23,623,0.000871038588052908
10:24,624,0.000873026126188796
10:25,625,0.000875013664324684
10:26,626,0.000877001202460572
10:27,627,0.000878988740596460
10:28,628,0.000880976278732348
10:29,629,0.000882963816868236
10:30,630,0.000884951355004124
10:31,631,0.000883609766762400
10:32,632,0.000882268178520675
10:33,633,0.000880926590278951
10:34,634,0.000879585002037227
10:35,635,0.000878243413795502
10:36,636,0.000876901825553778
10:37,637,0.000875560237312053
10:38,638,0.000874218649070329
10:39,639,0.000872877060828605
10:40,640,0.000871535472586880
10:41,641,0.000874765222057698
10:42,642,0.000877994971528516
10:43,643,0.000881224720999334
10:44,644,0.000884454470470152
10:45,645,0.000887684219940970
10:46,646,0.000890913969411788
10:47,647,0.000894143718882606
10:48,648,0.000897373468353424
10:49,649,0.000900603217824242
10:50,650,0.000903832967295060
10:51,651,0.000903584525028074
10:52,652,0.000903336082761088
10:53,653,0.000903087640494102
10:54,654,0.000902839198227116
10:55,655,0.000902590755960130
10:56,656,0.000902342313693144
10:57,657,0.000902093871426158
10:58,658,0.000901845429159172
10:59,659,0.000901596986892186
11:00,660,0.000901348544625200
11:01,661,0.000902988263587308
11:02,662,0.000904627982549415
11:03,663,0.000906267701511523
11:04,664,0.000907907420473630
11:05,665,0.000909547139435738
11:06,666,0.000911186858397845
11:07,667,0.000912826577359953
11:08,668,0.000914466296322061
11:09,669,0.000916106015284168
11:10,670,0.000917745734246276
11:11,671,0.000924354298548103
11:12,672,0.000930962862849931
11:13,673,0.000937571427151759
11:14,674,0.000944179991453586
11:15,675,0.000950788555755414
11:16,676,0.000957397120057241
11:17,677,0.000964005684359069
11:18,678,0.000970614248660896
11:19,679,0.000977222812962724
11:20,680,0.000983831377264551
11:21,681,0.000982291035209238
11:22,682,0.000980750693153925
11:23,683,0.000979210351098612
11:24,684,0.000977670009043298
11:25,685,0.000976129666987985
11:26,686,0.000974589324932672
11:27,687,0.000973048982877359
11:28,688,0.000971508640822046
11:29,689,0.000969968298766733
11:30,690,0.000968427956711419
11:31,691,0.000973198048237551
11:32,692,0.000977968139763682
11:33,693,0.000982738231289813
11:34,694,0.000987508322815944
11:35,695,0.000992278414342075
11:36,696,0.000997048505868206
11:37,697,0.001001818597394340
11:38,698,0.001006588688920470
11:39,699,0.001011358780446600
11:40,700,0.001016128871972730
11:41,701,0.001020600832778480
11:42,702,0.001025072793584230
11:43,703,0.001029544754389970
11:44,704,0.001034016715195720
11:45,705,0.001038488676001470
11:46,706,0.001042960636807220
11:47,707,0.001047432597612970
11:48,708,0.001051904558418710
11:49,709,0.001056376519224460
11:50,710,0.001060848480030210
11:51,711,0.001054388981088570
11:52,712,0.001047929482146940
11:53,713,0.001041469983205300
11:54,714,0.001035010484263670
11:55,715,0.001028550985322030
11:56,716,0.001022091486380390
11:57,717,0.001015631987438760
11:58,718,0.001009172488497120
11:59,719,0.001002712989555490
12:00,720,0.000996253490613851
12:01,721,0.000992775298876047
12:02,722,0.000989297107138243
12:03,723,0.000985818915400439
12:04,724,0.000982340723662635
12:05,725,0.000978862531924831
12:06,726,0.000975384340187027
12:07,727,0.000971906148449223
12:08,728,0.000968427956711419
12:09,729,0.000964949764973615
12:10,730,0.000961471573235811
12:11,731,0.000962962226837727
12:12,732,0.000964452880439643
12:13,733,0.000965943534041559
12:14,734,0.000967434187643475
12:15,735,0.000968924841245391
12:16,736,0.000970415494847307
12:17,737,0.000971906148449223
12:18,738,0.000973396802051139
12:19,739,0.000974887455653055
12:20,740,0.000976378109254971
12:21,741,0.000979110974191817
12:22,742,0.000981843839128663
12:23,743,0.000984576704065509
12:24,744,0.000987309569002355
12:25,745,0.000990042433939201
12:26,746,0.000992775298876047
12:27,747,0.000995508163812893
12:28,748,0.000998241028749739
12:29,749,0.001000973893686590
12:30,750,0.001003706758623430
12:31,751,0.001004948969958360
12:32,752,0.001006191181293290
12:33,753,0.001007433392628220
12:34,754,0.001008675603963150
12:35,755,0.001009917815298080
12:36,756,0.001011160026633010
12:37,757,0.001012402237967940
12:38,758,0.001013644449302870
12:39,759,0.001014886660637800
12:40,760,0.001016128871972730
12:41,761,0.001012700368688320
12:42,762,0.001009271865403920
12:43,763,0.001005843362119510
12:44,764,0.001002414858835100
12:45,765,0.000998986355550697
12:46,766,0.000995557852266290
12:47,767,0.000992129348981884
12:48,768,0.000988700845697477
12:49,769,0.000985272342413070
12:50,770,0.000981843839128663
12:51,771,0.000977073747602532
12:52,772,0.000972303656076401
12:53,773,0.000967533564550270
12:54,774,0.000962763473024139
12:55,775,0.000957993381498008
12:56,776,0.000953223289971876
12:57,777,0.000948453198445745
12:58,778,0.000943683106919614
12:59,779,0.000938913015393483
13:00,780,0.000934142923867352
13:01,781,0.000923211464119968
13:02,782,0.000912280004372584
13:03,783,0.000901348544625200
13:04,784,0.000890417084877816
13:05,785,0.000879485625130432
13:06,786,0.000868554165383048
13:07,787,0.000857622705635664
13:08,788,0.000846691245888280
13:09,789,0.000835759786140897
13:10,790,0.000824828326393513
13:11,791,0.000817076927663550
13:12,792,0.000809325528933586
13:13,793,0.000801574130203623
13:14,794,0.000793822731473660
13:15,795,0.000786071332743697
13:16,796,0.000778319934013734
13:17,797,0.000770568535283771
13:18,798,0.000762817136553808
13:19,799,0.000755065737823844
13:20,800,0.000747314339093881
13:21,801,0.000749649696403550
13:22,802,0.000751985053713218
13:23,803,0.000754320411022886
13:24,804,0.000756655768332555
13:25,805,0.000758991125642223
13:26,806,0.000761326482951892
13:27,807,0.000763661840261560
13:28,808,0.000765997197571228
13:29,809,0.000768332554880897
13:30,810,0.000770667912190565
13:31,811,0.000775388315263299
13:32,812,0.000780108718336033
13:33,813,0.000784829121408767
13:34,814,0.000789549524481501
13:35,815,0.000794269927554235
13:36,816,0.000798990330626969
13:37,817,0.000803710733699703
13:38,818,0.000808431136772437
13:39,819,0.000813151539845171
13:40,820,0.000817871942917905
13:41,821,0.000820207300227573
13:42,822,0.000822542657537242
13:43,823,0.000824878014846910
13:44,824,0.000827213372156578
13:45,825,0.000829548729466247
13:46,826,0.000831884086775915
13:47,827,0.000834219444085583
13:48,828,0.000836554801395252
13:49,829,0.000838890158704920
13:50,830,0.000841225516014589
13:51,831,0.000837995766543771
13:52,832,0.000834766017072953
13:53,833,0.000831536267602135
13:54,834,0.000828306518131317
13:55,835,0.000825076768660499
13:56,836,0.000821847019189681
13:57,837,0.000818617269718863
13:58,838,0.000815387520248045
13:59,839,0.000812157770777227
14:00,840,0.000808928021306409
14:01,841,0.000804853568127838
14:02,842,0.000800779114949268
14:03,843,0.000796704661770698
14:04,844,0.000792630208592127
14:05,845,0.000788555755413557
14:06,846,0.000784481302234987
14:07,847,0.000780406849056416
14:08,848,0.000776332395877846
14:09,849,0.000772257942699276
14:10,850,0.000768183489520705
14:11,851,0.000774394546195355
14:12,852,0.000780605602870005
14:13,853,0.000786816659544655
14:14,854,0.000793027716219305
14:15,855,0.000799238772893955
14:16,856,0.000805449829568605
14:17,857,0.000811660886243255
14:18,858,0.000817871942917905
14:19,859,0.000824082999592555
14:20,860,0.000830294056267205
14:21,861,0.000847386884235841
14:22,862,0.000864479712204478
14:23,863,0.000881572540173115
14:24,864,0.000898665368141751
14:25,865,0.000915758196110388
14:26,866,0.000932851024079025
14:27,867,0.000949943852047661
14:28,868,0.000967036680016298
14:29,869,0.000984129507984934
14:30,870,0.001001222335953570
14:31,871,0.001010663142099040
14:32,872,0.001020103948244510
14:33,873,0.001029544754389970
14:34,874,0.001038985560535440
14:35,875,0.001048426366680910
14:36,876,0.001057867172826380
14:37,877,0.001067307978971850
14:38,878,0.001076748785117310
14:39,879,0.001086189591262780
14:40,880,0.001095630397408250
14:41,881,0.001093791924632550
14:42,882,0.001091953451856860
14:43,883,0.001090114979081160
14:44,884,0.001088276506305460
14:45,885,0.001086438033529770
14:46,886,0.001084599560754070
14:47,887,0.001082761087978380
14:48,888,0.001080922615202680
14:49,889,0.001079084142426980
14:50,890,0.001077245669651290
14:51,891,0.001075357508422190
14:52,892,0.001073469347193100
14:53,893,0.001071581185964010
14:54,894,0.001069693024734910
14:55,895,0.001067804863505820
14:56,896,0.001065916702276720
14:57,897,0.001064028541047630
14:58,898,0.001062140379818540
14:59,899,0.001060252218589440
15:00,900,0.001058364057360350
15:01,901,0.001056724338398240
15:02,902,0.001055084619436140
15:03,903,0.001053444900474030
15:04,904,0.001051805181511920
15:05,905,0.001050165462549810
15:06,906,0.001048525743587710
15:07,907,0.001046886024625600
15:08,908,0.001045246305663490
15:09,909,0.001043606586701380
15:10,910,0.001041966867739270
15:11,911,0.001044202848142150
15:12,912,0.001046438828545020
15:13,913,0.001048674808947900
15:14,914,0.001050910789350770
15:15,915,0.001053146769753640
15:16,916,0.001055382750156520
15:17,917,0.001057618730559390
15:18,918,0.001059854710962270
15:19,919,0.001062090691365140
15:20,920,0.001064326671768010
15:21,921,0.001074413427807650
15:22,922,0.001084500183847280
15:23,923,0.001094586939886910
15:24,924,0.001104673695926540
15:25,925,0.001114760451966170
15:26,926,0.001124847208005800
15:27,927,0.001134933964045440
15:28,928,0.001145020720085070
15:29,929,0.001155107476124700
15:30,930,0.001165194232164330
15:31,931,0.001173392826974870
